IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    TimMu-Laptop (AVX2, FMA3, 6 GB RAM)
Command: iqtree2 -s ./backtrans_extraction_EOG092C580G_aa_aln_trimmed alignment.fasta -m ESTMIXNUM -mrate E,I,G,I+G,R,I+R -opt_qmix_criteria 1 --prefix mix_EOG092C580G
Seed:    200962 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Aug 10 21:21:22 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ./backtrans_extraction_EOG092C580G_aa_aln_trimmed alignment.fasta ... Fasta format detected
Reading fasta file: done in 0.000135388 secs using 99.71% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000250927 secs using 99.63% CPU
Alignment has 20 sequences with 566 columns, 412 distinct patterns
340 parsimony-informative, 63 singleton sites, 163 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.6521e-05 secs using 96.85% CPU
   1  Magnaporthe_sp._MG03              4.06%    passed     88.90%
   2  Melampsora_occidentalis           4.06%    passed     87.30%
   3  Metschnikowia_dekortorum          4.06%    passed     68.48%
   4  Microbotryum_violaceum            4.06%    passed     86.79%
   5  Moniliophthora_roreri             4.06%    passed     80.63%
   6  Mucor_racemosus                   4.06%    passed     73.75%
   7  Neurospora_tetrasperma            4.06%    passed     74.20%
   8  Neoboletus_brunneissimus          4.06%    passed     81.05%
   9  Ophidiomyces_ophiodiicola         4.06%    passed     83.50%
  10  Ophiocordyceps_sinensis           4.06%    passed     98.01%
  11  Penicillium_capsulatum            4.06%    passed     69.93%
  12  Parasitella_parasitica            4.06%    passed     93.30%
  13  Penicillium_subrubescens          4.06%    passed     98.76%
  14  Pezicula_radicicola               4.06%    passed     93.33%
  15  Piptocephalis_cylindrospora       5.12%    passed     44.91%
  16  Pochonia_chlamydosporia           4.06%    passed     94.94%
  17  Pseudogymnoascus_pannorum         4.06%    passed     84.82%
  18  Pseudogymnoascus_sp._VKM_F-103    4.06%    passed     97.22%
  19  Pseudozyma_tsukubaensis           4.06%    passed     98.93%
  20  Pyrenophora_seminiperda           4.06%    passed     90.39%
****  TOTAL                             4.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.9996e-05 secs using 97.51% CPU
--------------------------------------------------------------------
|                Optimizing Q-mixture model                        |
--------------------------------------------------------------------


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00967946 secs using 90.69% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7049.791
Optimal log-likelihood: -7048.992
Rate parameters:  A-C: 3.08620  A-G: 7.08297  A-T: 2.73517  C-G: 2.31261  C-T: 10.31445  G-T: 1.00000
Optimizing NNI: done in 0.0215802 secs using 99.98% CPU
Iteration 80 / LogL: -7057.710 / Time: 0h:0m:10s (0h:0m:0s left)
Optimizing NNI: done in 0.0250662 secs using 100% CPU
Optimizing NNI: done in 0.0192068 secs using 100% CPU
Optimizing NNI: done in 0.0265737 secs using 99.99% CPU
Optimizing NNI: done in 0.0296877 secs using 99.99% CPU
Optimizing NNI: done in 0.0264541 secs using 99.99% CPU
Optimizing NNI: done in 0.0205155 secs using 99.99% CPU
Optimizing NNI: done in 0.0195052 secs using 99.99% CPU
Optimizing NNI: done in 0.0188814 secs using 99.99% CPU
Optimizing NNI: done in 0.0200423 secs using 99.99% CPU
Optimizing NNI: done in 0.0288269 secs using 100% CPU
Iteration 90 / LogL: -7053.255 / Time: 0h:0m:10s (0h:0m:0s left)
Optimizing NNI: done in 0.0167966 secs using 99.99% CPU
Optimizing NNI: done in 0.0166606 secs using 99.99% CPU
Optimizing NNI: done in 0.0274155 secs using 99.99% CPU
Optimizing NNI: done in 0.0197982 secs using 99.99% CPU
Optimizing NNI: done in 0.0196837 secs using 99.99% CPU
Optimizing NNI: done in 0.0308502 secs using 100% CPU
Optimizing NNI: done in 0.0158625 secs using 99.99% CPU
Optimizing NNI: done in 0.0195243 secs using 99.99% CPU
Optimizing NNI: done in 0.0178753 secs using 99.97% CPU
Optimizing NNI: done in 0.0207242 secs using 99.99% CPU
Iteration 100 / LogL: -7053.205 / Time: 0h:0m:11s (0h:0m:0s left)
Optimizing NNI: done in 0.0201931 secs using 100% CPU
Optimizing NNI: done in 0.0157752 secs using 99.99% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:11s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7053.198
Optimal log-likelihood: -7053.194
Rate parameters:  A-C: 1.91950  A-G: 5.64013  A-T: 1.91950  C-G: 1.00000  C-T: 5.64013  G-T: 1.00000
Base frequencies:  A: 0.171  C: 0.244  G: 0.196  T: 0.389
Proportion of invariable sites: 0.217
Gamma shape alpha: 1.493
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -7053.194
Total tree length: 4.940

Total number of iterations: 102
CPU time used for tree search: 2.118 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.162 sec (0h:0m:2s)
Total CPU time used: 11.101 sec (0h:0m:11s)
Total wall-clock time used: 11.219 sec (0h:0m:11s)

Model: TPM2u+FO+I+G4; df: 44; loglike: -7053.194; BIC score: 14385.287

Keep adding an additional class until the p-value from the likelihood ratio test > 0.050

NOTE: Restoring information from model checkpoint file mix_EOG092C580G.model.gz
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 22 DNA models (sample size: 566) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  MIX{TPM2u+FO,GTR+FO}+I+G4 6928.800     53  13963.600    13974.780    14193.546
  2  MIX{TPM2u+FO,SYM+FO}+I+G4 6945.010     50  13990.019    13999.922    14206.949
  3  MIX{TPM2u+FO,TVM+FO}+I+G4 6939.469     52  13982.939    13993.684    14208.546
  4  MIX{TPM2u+FO,TVMe+FO}+I+G4 6913.117     49  13924.234    13933.730    14136.825
  5  MIX{TPM2u+FO,TIM3+FO}+I+G4 6898.521     51  13899.041    13909.360    14120.310
  6  MIX{TPM2u+FO,TIM3e+FO}+I+G4 6910.983     48  13917.967    13927.065    14126.219
  7  MIX{TPM2u+FO,TIM2+FO}+I+G4 6902.737     51  13907.474    13917.793    14128.743
  8  MIX{TPM2u+FO,TIM2e+FO}+I+G4 6909.639     48  13915.279    13924.377    14123.531
  9  MIX{TPM2u+FO,TIM+FO}+I+G4 6902.249     51  13906.498    13916.817    14127.767
 10  MIX{TPM2u+FO,TIMe+FO}+I+G4 6909.793     48  13915.586    13924.685    14123.839
 11  MIX{TPM2u+FO,TPM3u+FO}+I+G4 6903.284     50  13906.567    13916.470    14123.497
 12  MIX{TPM2u+FO,TPM3+FO}+I+G4 6914.815     47  13923.629    13932.340    14127.543
 13  MIX{TPM2u+FO,TPM2u+FO}+I+G4 6906.192     50  13912.385    13922.288    14129.315
 14  MIX{TPM2u+FO,TPM2+FO}+I+G4 6913.616     47  13921.231    13929.941    14125.145
 15  MIX{TPM2u+FO,K81u+FO}+I+G4 6905.771     50  13911.542    13921.445    14128.472
 16  MIX{TPM2u+FO,K81+FO}+I+G4 6913.833     47  13921.666    13930.376    14125.580
 17  MIX{TPM2u+FO,TN+FO}+I+G4 6902.745     50  13905.490    13915.392    14122.419
 18  MIX{TPM2u+FO,TNe+FO}+I+G4 6910.986     47  13915.972    13924.683    14119.886
 19  MIX{TPM2u+FO,HKY+FO}+I+G4 6906.195     49  13910.390    13919.886    14122.981
 20  MIX{TPM2u+FO,K80+FO}+I+G4 6914.790     46  13921.580    13929.912    14121.156
 21  MIX{TPM2u+FO,F81+FO}+I+G4 6912.739     48  13921.478    13930.576    14129.730
 22  MIX{TPM2u+FO,JC+FO}+I+G4 6930.991     45  13951.983    13959.944    14147.219
Best-fit model: MIX{TPM2u+FO,TNe+FO}+I+G4 chosen according to BIC

All model information printed to mix_EOG092C580G.model.gz
CPU time for ModelFinder: 4.242 seconds (0h:0m:4s)
Wall-clock time for ModelFinder: 4.252 seconds (0h:0m:4s)

Model: MIX{TPM2u+FO,TNe+FO}+I+G4; df: 47; loglike: -6910.986; BIC score: 14119.886; pvalue: 0.000; 

NOTE: Restoring information from model checkpoint file mix_EOG092C580G.model.gz
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 22 DNA models (sample size: 566) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  MIX{TPM2u+FO,TNe+FO,GTR+FO}+I+G4 6894.212     56  13900.425    13912.967    14143.386
  2  MIX{TPM2u+FO,TNe+FO,SYM+FO}+I+G4 6905.950     53  13917.900    13929.079    14147.845
  3  MIX{TPM2u+FO,TNe+FO,TVM+FO}+I+G4 6893.876     55  13897.751    13909.830    14136.374
  4  MIX{TPM2u+FO,TNe+FO,TVMe+FO}+I+G4 6901.084     52  13906.168    13916.912    14131.774
  5  MIX{TPM2u+FO,TNe+FO,TIM3+FO}+I+G4 6885.121     54  13878.243    13889.867    14112.527
  6  MIX{TPM2u+FO,TNe+FO,TIM3e+FO}+I+G4 6899.969     51  13901.938    13912.257    14123.207
  7  MIX{TPM2u+FO,TNe+FO,TIM2+FO}+I+G4 6890.269     54  13888.538    13900.162    14122.822
  8  MIX{TPM2u+FO,TNe+FO,TIM2e+FO}+I+G4 6898.620     51  13899.240    13909.559    14120.508
  9  MIX{TPM2u+FO,TNe+FO,TIM+FO}+I+G4 6889.956     54  13887.911    13899.536    14122.195
 10  MIX{TPM2u+FO,TNe+FO,TIMe+FO}+I+G4 6898.640     51  13899.281    13909.600    14120.549
 11  MIX{TPM2u+FO,TNe+FO,TPM3u+FO}+I+G4 6894.339     53  13894.678    13905.858    14124.624
 12  MIX{TPM2u+FO,TNe+FO,TPM3+FO}+I+G4 6902.855     50  13905.710    13915.613    14122.639
 13  MIX{TPM2u+FO,TNe+FO,TPM2u+FO}+I+G4 6896.907     53  13899.813    13910.993    14129.759
 14  MIX{TPM2u+FO,TNe+FO,TPM2+FO}+I+G4 6901.982     50  13903.963    13913.866    14120.893
 15  MIX{TPM2u+FO,TNe+FO,K81u+FO}+I+G4 6896.953     53  13899.907    13911.086    14129.852
 16  MIX{TPM2u+FO,TNe+FO,K81+FO}+I+G4 6901.934     50  13903.869    13913.772    14120.798
 17  MIX{TPM2u+FO,TNe+FO,TN+FO}+I+G4 6890.282     53  13886.565    13897.745    14116.510
 18  MIX{TPM2u+FO,TNe+FO,TNe+FO}+I+G4 6900.215     50  13900.429    13910.332    14117.359
 19  MIX{TPM2u+FO,TNe+FO,HKY+FO}+I+G4 6897.160     52  13898.319    13909.064    14123.926
 20  MIX{TPM2u+FO,TNe+FO,K80+FO}+I+G4 6902.845     49  13903.691    13913.187    14116.282
 21  MIX{TPM2u+FO,TNe+FO,F81+FO}+I+G4 6907.704     51  13917.408    13927.727    14138.676
 22  MIX{TPM2u+FO,TNe+FO,JC+FO}+I+G4 6922.009     48  13940.019    13949.117    14148.271
Best-fit model: MIX{TPM2u+FO,TNe+FO,TIM3+FO}+I+G4 chosen according to BIC

All model information printed to mix_EOG092C580G.model.gz
CPU time for ModelFinder: 18.126 seconds (0h:0m:18s)
Wall-clock time for ModelFinder: 18.138 seconds (0h:0m:18s)

Model: MIX{TPM2u+FO,TNe+FO,TIM3+FO}+I+G4; df: 54; loglike: -6885.121; BIC score: 14112.527; pvalue: 0.000; 

NOTE: Restoring information from model checkpoint file mix_EOG092C580G.model.gz
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 22 DNA models (sample size: 566) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  MIX{TPM2u+FO,TNe+FO,TIM3+FO,GTR+FO}+I+G4 6855.227     63  13836.454    13852.518    14109.786
  2  MIX{TPM2u+FO,TNe+FO,TIM3+FO,SYM+FO}+I+G4 6864.783     60  13849.566    13864.061    14109.881
  3  MIX{TPM2u+FO,TNe+FO,TIM3+FO,TVM+FO}+I+G4 6886.759     62  13897.519    13913.050    14166.512
  4  MIX{TPM2u+FO,TNe+FO,TIM3+FO,TVMe+FO}+I+G4 6862.261     59  13842.522    13856.514    14098.499
  5  MIX{TPM2u+FO,TNe+FO,TIM3+FO,TIM3+FO}+I+G4 6854.335     61  13830.669    13845.677    14095.324
  6  MIX{TPM2u+FO,TNe+FO,TIM3+FO,TIM3e+FO}+I+G4 6857.732     58  13831.464    13844.963    14083.103
  7  MIX{TPM2u+FO,TNe+FO,TIM3+FO,TIM2+FO}+I+G4 6856.884     61  13835.769    13850.777    14100.423
  8  MIX{TPM2u+FO,TNe+FO,TIM3+FO,TIM2e+FO}+I+G4 6868.825     58  13853.651    13867.150    14105.289
  9  MIX{TPM2u+FO,TNe+FO,TIM3+FO,TIM+FO}+I+G4 6856.290     61  13834.580    13849.588    14099.234
 10  MIX{TPM2u+FO,TNe+FO,TIM3+FO,TIMe+FO}+I+G4 6868.563     58  13853.126    13866.625    14104.764
 11  MIX{TPM2u+FO,TNe+FO,TIM3+FO,TPM3u+FO}+I+G4 6854.573     60  13829.146    13843.641    14089.461
 12  MIX{TPM2u+FO,TNe+FO,TIM3+FO,TPM3+FO}+I+G4 6857.993     57  13829.987    13843.003    14077.287
 13  MIX{TPM2u+FO,TNe+FO,TIM3+FO,TPM2u+FO}+I+G4 6857.049     60  13834.098    13848.593    14094.414
 14  MIX{TPM2u+FO,TNe+FO,TIM3+FO,TPM2+FO}+I+G4 6868.886     57  13851.772    13864.788    14099.072
 15  MIX{TPM2u+FO,TNe+FO,TIM3+FO,K81u+FO}+I+G4 6855.069     60  13830.139    13844.634    14090.455
 16  MIX{TPM2u+FO,TNe+FO,TIM3+FO,K81+FO}+I+G4 6868.585     57  13851.170    13864.186    14098.470
 17  MIX{TPM2u+FO,TNe+FO,TIM3+FO,TN+FO}+I+G4 6857.090     60  13834.179    13848.674    14094.495
 18  MIX{TPM2u+FO,TNe+FO,TIM3+FO,TNe+FO}+I+G4 6868.884     57  13851.768    13864.783    14099.067
 19  MIX{TPM2u+FO,TNe+FO,TIM3+FO,HKY+FO}+I+G4 6855.684     59  13829.367    13843.359    14085.344
 20  MIX{TPM2u+FO,TNe+FO,TIM3+FO,K80+FO}+I+G4 6868.887     56  13849.773    13862.315    14092.734
 21  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO}+I+G4 6847.536     58  13811.072    13824.571    14062.710
 22  MIX{TPM2u+FO,TNe+FO,TIM3+FO,JC+FO}+I+G4 6863.269     55  13836.538    13848.616    14075.160
Best-fit model: MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO}+I+G4 chosen according to BIC

All model information printed to mix_EOG092C580G.model.gz
CPU time for ModelFinder: 35.087 seconds (0h:0m:35s)
Wall-clock time for ModelFinder: 35.150 seconds (0h:0m:35s)

Model: MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO}+I+G4; df: 58; loglike: -6847.536; BIC score: 14062.710; pvalue: 0.000; 

NOTE: Restoring information from model checkpoint file mix_EOG092C580G.model.gz
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 22 DNA models (sample size: 566) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,GTR+FO}+I+G4 6823.022     67  13780.043    13798.341    14070.729
  2  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,SYM+FO}+I+G4 6826.944     64  13781.888    13798.495    14059.558
  3  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TVM+FO}+I+G4 6830.997     66  13793.994    13811.718    14080.341
  4  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TVMe+FO}+I+G4 6833.170     63  13792.340    13808.403    14065.671
  5  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM3+FO}+I+G4 6825.693     65  13781.386    13798.546    14063.394
  6  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM3e+FO}+I+G4 6833.182     62  13790.365    13805.896    14059.358
  7  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2+FO}+I+G4 6830.177     65  13790.354    13807.514    14072.363
  8  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO}+I+G4 6831.411     62  13786.822    13802.353    14055.815
  9  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM+FO}+I+G4 6830.565     65  13791.129    13808.289    14073.138
 10  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIMe+FO}+I+G4 6837.705     62  13799.410    13814.941    14068.403
 11  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TPM3u+FO}+I+G4 6829.607     64  13787.213    13803.820    14064.883
 12  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TPM3+FO}+I+G4 6837.442     61  13796.885    13811.893    14061.539
 13  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TPM2u+FO}+I+G4 6833.489     64  13794.978    13811.585    14072.648
 14  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TPM2+FO}+I+G4 6836.937     61  13795.875    13810.883    14060.529
 15  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,K81u+FO}+I+G4 6831.943     64  13791.886    13808.493    14069.556
 16  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,K81+FO}+I+G4 6836.697     61  13795.395    13810.403    14060.049
 17  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TN+FO}+I+G4 6830.560     64  13789.121    13805.728    14066.791
 18  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TNe+FO}+I+G4 6841.043     61  13804.085    13819.093    14068.739
 19  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,HKY+FO}+I+G4 6832.414     63  13790.828    13806.892    14064.159
 20  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,K80+FO}+I+G4 6841.988     60  13803.976    13818.471    14064.292
 21  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,F81+FO}+I+G4 6833.013     62  13790.025    13805.556    14059.018
 22  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,JC+FO}+I+G4 6846.029     59  13810.058    13824.050    14066.035
Best-fit model: MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO}+I+G4 chosen according to BIC

All model information printed to mix_EOG092C580G.model.gz
CPU time for ModelFinder: 58.859 seconds (0h:0m:58s)
Wall-clock time for ModelFinder: 58.963 seconds (0h:0m:58s)

Model: MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO}+I+G4; df: 62; loglike: -6831.411; BIC score: 14055.815; pvalue: 0.000; 

NOTE: Restoring information from model checkpoint file mix_EOG092C580G.model.gz
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 22 DNA models (sample size: 566) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO,GTR+FO}+I+G4 6910.636     71  13963.271    13983.968    14271.312
  2  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO,SYM+FO}+I+G4 6906.023     68  13948.047    13966.928    14243.071
  3  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO,TVM+FO}+I+G4 6904.592     70  13949.185    13969.266    14252.886
  4  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO,TVMe+FO}+I+G4 6907.500     67  13949.001    13967.298    14239.687
  5  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO,TIM3+FO}+I+G4 6904.434     69  13946.867    13966.343    14246.230
  6  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO,TIM3e+FO}+I+G4 6907.800     66  13947.601    13965.324    14233.948
  7  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO,TIM2+FO}+I+G4 6904.168     69  13946.335    13965.811    14245.698
  8  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO,TIM2e+FO}+I+G4 6908.075     66  13948.151    13965.874    14234.498
  9  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO,TIM+FO}+I+G4 6904.168     69  13946.335    13965.811    14245.698
 10  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO,TIMe+FO}+I+G4 6908.075     66  13948.150    13965.874    14234.498
 11  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO,TPM3u+FO}+I+G4 6904.181     68  13944.362    13963.243    14239.386
 12  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO,TPM3+FO}+I+G4 6907.773     65  13945.546    13962.706    14227.555
 13  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO,TPM2u+FO}+I+G4 6904.149     68  13944.298    13963.179    14239.322
 14  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO,TPM2+FO}+I+G4 6908.047     65  13946.095    13963.255    14228.103
 15  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO,K81u+FO}+I+G4 6904.149     68  13944.298    13963.179    14239.322
 16  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO,K81+FO}+I+G4 6908.047     65  13946.095    13963.255    14228.103
 17  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO,TN+FO}+I+G4 6904.149     68  13944.298    13963.179    14239.322
 18  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO,TNe+FO}+I+G4 6908.047     65  13946.095    13963.255    14228.103
 19  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO,HKY+FO}+I+G4 6904.149     67  13942.298    13960.595    14232.983
 20  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO,K80+FO}+I+G4 6908.047     64  13944.095    13960.702    14221.765
 21  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO,F81+FO}+I+G4 6904.100     66  13940.201    13957.924    14226.548
 22  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO,JC+FO}+I+G4 6907.992     63  13941.985    13958.048    14215.316
Best-fit model: MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO,JC+FO}+I+G4 chosen according to BIC

All model information printed to mix_EOG092C580G.model.gz
CPU time for ModelFinder: 9.714 seconds (0h:0m:9s)
Wall-clock time for ModelFinder: 9.725 seconds (0h:0m:9s)

Model: MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO,JC+FO}+I+G4; df: 63; loglike: -6907.992; BIC score: 14215.316; pvalue: 1.000; 

NOTE: Restoring information from model checkpoint file mix_EOG092C580G.model.gz
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 22 DNA models (sample size: 566) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO} 6989.551     60  14099.102    14113.597    14359.418
  2  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO}+I 6904.572     61  13931.144    13946.152    14195.799
  3  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO}+G 6850.426     61  13822.852    13837.860    14087.506
  4  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO}+I+G 6840.056     62  13804.111    13819.642    14073.104
  5  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO}+R2 6866.088     62  13856.176    13871.707    14125.169
  6  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO}+R3 6834.948     64  13797.896    13814.503    14075.566
  7  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO}+R4 6820.031     66  13772.062    13789.786    14058.409
  8  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO}+R5 6819.946     68  13775.891    13794.773    14070.916
 14  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO}+I+R2 6832.079     63  13790.157    13806.221    14063.489
 15  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO}+I+R3 6819.746     65  13769.491    13786.651    14051.500
 16  MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO}+I+R4 6819.805     67  13773.611    13791.908    14064.297
Best-fit model: MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO}+I+R3 chosen according to BIC

All model information printed to mix_EOG092C580G.model.gz
CPU time for ModelFinder: 64.803 seconds (0h:1m:4s)
Wall-clock time for ModelFinder: 64.901 seconds (0h:1m:4s)
-------------------------------------------------------
  Best-fit Q-Mixture model: MIX{TPM2u+FO,TNe+FO,TIM3+FO,F81+FO,TIM2e+FO}+I+R3
-------------------------------------------------------

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 4 MB RAM (0 GB) is required!
CHECKPOINT: Model parameters restored, LogL: -6904.339
Wrote distance file to... 
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
CHECKPOINT: Candidate tree set restored, best LogL: -6904.339
Finish initializing candidate tree set (9)
Current best tree score: -6904.339 / CPU time: 0.000
Number of iterations: 0
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0821069 secs using 99.99% CPU
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -6819.488
Optimizing NNI: done in 0.0591205 secs using 100% CPU
Optimizing NNI: done in 0.0864715 secs using 100% CPU
Optimizing NNI: done in 0.0947652 secs using 99.99% CPU
Optimizing NNI: done in 0.0759985 secs using 99.98% CPU
Optimizing NNI: done in 0.0687903 secs using 100% CPU
Optimizing NNI: done in 0.0527946 secs using 100% CPU
Optimizing NNI: done in 0.102888 secs using 99.99% CPU
Optimizing NNI: done in 0.0756916 secs using 100% CPU
Optimizing NNI: done in 0.0720807 secs using 100% CPU
Iteration 10 / LogL: -6821.610 / Time: 0h:3m:26s
Optimizing NNI: done in 0.0838693 secs using 100% CPU
Optimizing NNI: done in 0.0776423 secs using 100% CPU
Optimizing NNI: done in 0.0807549 secs using 100% CPU
Optimizing NNI: done in 0.094269 secs using 100% CPU
Optimizing NNI: done in 0.100264 secs using 100% CPU
Optimizing NNI: done in 0.0738478 secs using 99.98% CPU
Optimizing NNI: done in 0.0689966 secs using 100% CPU
Optimizing NNI: done in 0.121216 secs using 100% CPU
Optimizing NNI: done in 0.0953539 secs using 89.52% CPU
